"District","Race","Name","Filing Date","Party Preference"
"HOUSE DISTRICT 26","STATE REPRESENTATIVE DISTRICT 26","*RUSSEL MINER","2/24/2026 3:41:08 PM","REP"
"HOUSE DISTRICT 27","STATE REPRESENTATIVE DISTRICT 27","*PAUL TUSS","2/17/2026 9:57:02 AM","DEM"
"HOUSE DISTRICT 29","STATE REPRESENTATIVE DISTRICT 29","*VALERIE MOORE","2/23/2026 12:43:00 PM","REP"
"HOUSE DISTRICT 30","STATE REPRESENTATIVE DISTRICT 30","*MORGAN THIEL","2/18/2026 9:07:16 AM","REP"
"HOUSE DISTRICT 32","STATE REPRESENTATIVE DISTRICT 32","*MIKE FOX","2/23/2026 11:14:11 AM","DEM"
"HOUSE DISTRICT 33","STATE REPRESENTATIVE DISTRICT 33","*BRANDON LER","3/3/2026 8:25:20 AM","REP"
"HOUSE DISTRICT 34","STATE REPRESENTATIVE DISTRICT 34","*JERRY SCHILLINGER","2/20/2026 12:32:51 PM","REP"
"HOUSE DISTRICT 35","STATE REPRESENTATIVE DISTRICT 35","*GARY PARRY","2/18/2026 8:02:15 AM","REP"
"HOUSE DISTRICT 37","STATE REPRESENTATIVE DISTRICT 37","*SHANE KLAKKEN","2/17/2026 3:50:04 PM","REP"
"HOUSE DISTRICT 38","STATE REPRESENTATIVE DISTRICT 38","*GREG OBLANDER","2/17/2026 11:19:37 AM","REP"
"HOUSE DISTRICT 39","STATE REPRESENTATIVE DISTRICT 39","*KERRI SEEKINS CROWE","2/17/2026 11:20:28 AM","REP"
"HOUSE DISTRICT 40","STATE REPRESENTATIVE DISTRICT 40","*MIKE VINTON","2/17/2026 9:38:51 AM","REP"
"HOUSE DISTRICT 41","STATE REPRESENTATIVE DISTRICT 41","*JADE SOOKTIS","2/18/2026 8:19:01 AM","DEM"
"HOUSE DISTRICT 42","STATE REPRESENTATIVE DISTRICT 42","*SIDNEY CHIP FITZPATRICK","2/17/2026 3:10:32 PM","DEM"
"HOUSE DISTRICT 43","STATE REPRESENTATIVE DISTRICT 43","*LARRY BREWSTER","2/17/2026 4:18:51 PM","REP"
"HOUSE DISTRICT 44","STATE REPRESENTATIVE DISTRICT 44","*KATIE ZOLNIKOV","2/19/2026 8:18:35 AM","REP"
"HOUSE DISTRICT 45","STATE REPRESENTATIVE DISTRICT 45","*DENISE BAUM","2/17/2026 12:51:49 PM","DEM"
"HOUSE DISTRICT 46","STATE REPRESENTATIVE DISTRICT 46","*DENISE JOY","2/23/2026 9:09:41 AM","DEM"
"HOUSE DISTRICT 47","STATE REPRESENTATIVE DISTRICT 47","*JAMES REAVIS","2/17/2026 11:12:57 AM","DEM"
"HOUSE DISTRICT 48","STATE REPRESENTATIVE DISTRICT 48","*CURTIS SCHOMER","2/17/2026 10:27:45 AM","REP"
"HOUSE DISTRICT 51","STATE REPRESENTATIVE DISTRICT 51","*JODEE ETCHART","2/17/2026 12:34:34 PM","REP"
"HOUSE DISTRICT 52","STATE REPRESENTATIVE DISTRICT 52","*STACY ZINN","2/17/2026 12:55:52 PM","REP"
"HOUSE DISTRICT 53","STATE REPRESENTATIVE DISTRICT 53","*NELLY NICOL","2/17/2026 11:11:42 AM","REP"
"HOUSE DISTRICT 54","STATE REPRESENTATIVE DISTRICT 54","*LEE DEMING","2/18/2026 7:53:33 AM","REP"
"HOUSE DISTRICT 55","STATE REPRESENTATIVE DISTRICT 55","*BRAD BARKER","2/17/2026 4:19:19 PM","REP"
"HOUSE DISTRICT 56","STATE REPRESENTATIVE DISTRICT 56","*FIONA B NAVE","2/25/2026 8:19:55 AM","REP"
"HOUSE DISTRICT 58","STATE REPRESENTATIVE DISTRICT 58","*JAMIE L ISALY","2/17/2026 3:01:23 PM","DEM"
"HOUSE DISTRICT 59","STATE REPRESENTATIVE DISTRICT 59","*KATIE FIRE THUNDER","2/17/2026 3:38:52 PM","DEM"
"HOUSE DISTRICT 60","STATE REPRESENTATIVE DISTRICT 60","*ALANAH GRIFFITH","2/17/2026 1:13:40 PM","DEM"
"HOUSE DISTRICT 62","STATE REPRESENTATIVE DISTRICT 62","*JOSHUA A SECKINGER","2/17/2026 3:06:31 PM","DEM"
"HOUSE DISTRICT 63","STATE REPRESENTATIVE DISTRICT 63","*PETER STRAND","2/17/2026 3:23:20 PM","DEM"
"HOUSE DISTRICT 65","STATE REPRESENTATIVE DISTRICT 65","*BRIAN CLOSE","2/17/2026 10:26:45 AM","DEM"
"HOUSE DISTRICT 66","STATE REPRESENTATIVE DISTRICT 66","*ERIC MATTHEWS","2/17/2026 1:59:32 PM","DEM"
"HOUSE DISTRICT 67","STATE REPRESENTATIVE DISTRICT 67","*JEDEDIAH HINKLE","2/17/2026 10:02:02 AM","REP"
"HOUSE DISTRICT 68","STATE REPRESENTATIVE DISTRICT 68","*CALEB HINKLE","2/17/2026 1:06:47 PM","REP"
"HOUSE DISTRICT 69","STATE REPRESENTATIVE DISTRICT 69","*KEN WALSH","2/17/2026 10:12:26 AM","REP"
"HOUSE DISTRICT 70","STATE REPRESENTATIVE DISTRICT 70","*SHANNON MANESS","2/18/2026 7:42:18 AM","REP"
"HOUSE DISTRICT 71","STATE REPRESENTATIVE DISTRICT 71","*SCOTT DEMAROIS","2/17/2026 10:22:25 AM","DEM"
"HOUSE DISTRICT 72","STATE REPRESENTATIVE DISTRICT 72","*DONAVON HAWK","2/17/2026 3:19:47 PM","DEM"
"HOUSE DISTRICT 73","STATE REPRESENTATIVE DISTRICT 73","*JENNIFER LYNCH","2/17/2026 2:00:57 PM","DEM"
"HOUSE DISTRICT 74","STATE REPRESENTATIVE DISTRICT 74","*MARC J LEE","2/17/2026 3:08:36 PM","DEM"
"HOUSE DISTRICT 76","STATE REPRESENTATIVE DISTRICT 76","*JOHN FITZPATRICK","2/26/2026 4:25:22 PM","REP"
"HOUSE DISTRICT 77","STATE REPRESENTATIVE DISTRICT 77","*JANE GILLETTE","2/17/2026 8:35:15 AM","REP"
"HOUSE DISTRICT 78","STATE REPRESENTATIVE DISTRICT 78","*RANDYN GREGG","2/19/2026 8:26:09 AM","REP"
"HOUSE DISTRICT 79","STATE REPRESENTATIVE DISTRICT 79","*LUKE MUSZKIEWICZ","2/17/2026 8:28:55 AM","DEM"
"HOUSE DISTRICT 82","STATE REPRESENTATIVE DISTRICT 82","*PETE ELVERUM","2/19/2026 10:13:08 AM","DEM"
"HOUSE DISTRICT 83","STATE REPRESENTATIVE DISTRICT 83","*JILL COHENOUR","2/23/2026 12:39:38 PM","DEM"
"HOUSE DISTRICT 87","STATE REPRESENTATIVE DISTRICT 87","*TERRY NELSON","2/18/2026 8:01:03 AM","REP"
"HOUSE DISTRICT 88","STATE REPRESENTATIVE DISTRICT 88","*GREG OVERSTREET","2/17/2026 8:09:52 AM","REP"
"HOUSE DISTRICT 89","STATE REPRESENTATIVE DISTRICT 89","*MARK A THANE","2/17/2026 2:04:05 PM","DEM"
"HOUSE DISTRICT 90","STATE REPRESENTATIVE DISTRICT 90","*CURTIS J COCHRAN","2/17/2026 11:48:10 AM","REP"
"HOUSE DISTRICT 91","STATE REPRESENTATIVE DISTRICT 91","*SHELLY FYANT","2/18/2026 7:40:34 AM","DEM"
"HOUSE DISTRICT 95","STATE REPRESENTATIVE DISTRICT 95","*ZOOEY ZEPHYR","2/20/2026 12:50:12 PM","DEM"
"HOUSE DISTRICT 96","STATE REPRESENTATIVE DISTRICT 96","*BOB CARTER","2/17/2026 2:00:22 PM","DEM"
"HOUSE DISTRICT 97","STATE REPRESENTATIVE DISTRICT 97","*MELODY J CUNNINGHAM","2/18/2026 7:52:39 AM","DEM"
"HOUSE DISTRICT 98","STATE REPRESENTATIVE DISTRICT 98","*JONATHAN KARLEN","2/18/2026 9:10:39 AM","DEM"
"HOUSE DISTRICT 99","STATE REPRESENTATIVE DISTRICT 99","*TOM FRANCE","2/18/2026 1:14:22 PM","DEM"
"HOUSE DISTRICT 100","STATE REPRESENTATIVE DISTRICT 100","*SJ HOWELL","2/18/2026 12:04:31 PM","DEM"
